// iret();
// iretd();

pattern {
    asm ja $1;
} code {
    if (!($flags.ZF || $flags.CF)) {
        goto $1.avalue;
    }
}

pattern {
    asm jae $1;
} code {
    if ($flags.CF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jb $1;
} code {
    if ($flags.CF) {
        goto $1.avalue;
    }
}

pattern {
    asm jbe $1;
} code {
    if ($flags.ZF || $flags.CF) {
        goto $1.avalue;
    }
}

pattern {
    asm jc $1;
} code {
    if ($flags.CF) {
        goto $1.avalue;
    }
}

pattern {
    asm jcxz $1;
} code {
    if ($cpu.cx.value == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jecxz $1;
} code {
    if ($cpu.ecx.value == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm je $1;
} code {
    if ($flags.ZF) {
        goto $1.avalue;
    }
}

pattern {
    asm jg $1;
} code {
    if (!$flags.ZF && $flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jge $1;
} code {
    if ($flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jl $1;
} code {
    if (!$flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jle $1;
} code {
    if ($flags.ZF && !$flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jmp $1;
} code {
    goto $1.avalue;
}

pattern {
    asm jna $1;
} code {
    if ($flags.ZF || $flags.CF) {
        goto $1.avalue;
    }
}

pattern {
    asm jnae $1;
} code {
    if ($flags.CF) {
        goto $1.avalue;
    }
}

pattern {
    asm jnb $1;
} code {
    if ($flags.CF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnb $1;
} code {
    if (!$flags.ZF && !$flags.CF) {
        goto $1.avalue;
    }
}

pattern {
    asm jnc $1;
} code {
    if ($flags.CF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jne $1;
} code {
    if ($flags.ZF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jng $1;
} code {
    if ($flags.ZF || !$flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jnge $1;
} code {
    if (!$flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jnl $1;
} code {
    if ($flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jnle $1;
} code {
    if (!$flags.ZF && $flags.SFeqOF) {
        goto $1.avalue;
    }
}

pattern {
    asm jno $1;
} code {
    if ($flags.OF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnp $1;
} code {
    if ($flags.PF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jns $1;
} code {
    if ($flags.SF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnz $1;
} code {
    if ($flags.ZF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jo $1;
} code {
    if ($flags.OF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jp $1;
} code {
    if ($flags.PF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jpe $1;
} code {
    if ($flags.PF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jpo $1;
} code {
    if ($flags.PF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm js $1;
} code {
    if ($flags.SF) {
        goto $1.avalue;
    }
}

pattern {
    asm jz $1;
} code {
    if ($flags.ZF) {
        goto $1.avalue;
    }
}

// lahf();
// lar($dest, $src);
// lds(void *$dest, void *$src);
// les(void *$dest, void *$src);
// lfs(void *$dest, void *$src);
// lgs(void *$dest, void *$src);

pattern {
    asm lea $1, $2;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.type = $type.ptr($2.type);
    v1.value = $2.addr;
    commit v1;
}

// lfence();
// lgdt($m1632);
// lidt($m1632);
// lldt($src);
// lmsw($src);
// lock();

pattern {
    assert($flags.DF == 0);
    asm lodsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.al as v2;
    v2.value = *v1.pvalue;
    commit v2;
    renew v1 as v3;
    v3.pvalue = v1.pvalue + 1;
    update $cpu.al;
    update $cpu.esi;
}

pattern {
    assert($flags.DF == 1);
    asm lodsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.al as v2;
    v2.value = *v1.pvalue;
    commit v2;
    renew v1 as v3;
    v3.pvalue = v1.pvalue - 1;
    update $cpu.al;
    update $cpu.esi;
}

pattern {
    assert($flags.DF == 0);
    asm lodsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.ax as v2;
    v2.value = *v1.pvalue;
    commit v2;
    renew v1 as v3;
    v3.pvalue = v1.pvalue + 2;
    update $cpu.ax;
    update $cpu.esi;
}

pattern {
    assert($flags.DF == 1);
    asm lodsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.ax as v2;
    v2.value = *v1.pvalue;
    commit v2;
    renew v1 as v3;
    v3.pvalue = v1.pvalue - 2;
    update $cpu.ax;
    update $cpu.esi;
}

pattern {
    assert($flags.DF == 0);
    asm lodsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.eax as v2;
    v2.value = *v1.pvalue;
    commit v2;
    renew v1 as v3;
    v3.pvalue = v1.pvalue + 4;
    update $cpu.eax;
    update $cpu.esi;
}

pattern {
    assert($flags.DF == 1);
    asm lodsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.eax as v2;
    v2.value = *v1.pvalue;
    commit v2;
    renew v1 as v3;
    v3.pvalue = v1.pvalue - 4;
    update $cpu.eax;
    update $cpu.esi;
}

pattern {
    assert($flags.DF == 0);
    asm rep lodsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.al as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        renew v1 as v4;
        v4.pvalue = v4.pvalue + 1;
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.eax;
    update $cpu.esi;
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
}

pattern {
    assert($flags.DF == 1);
    asm rep lodsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.al as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        renew v1 as v4;
        v4.pvalue = v4.pvalue - 1;
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.al;
    update $cpu.esi;
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
}

pattern {
    assert($flags.DF == 0);
    asm rep lodsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.ax as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        renew v1 as v4;
        v4.pvalue = v4.pvalue + 2;
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.ax;
    update $cpu.esi;
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
}

pattern {
    assert($flags.DF == 1);
    asm rep lodsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.ax as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        renew v1 as v4;
        v4.pvalue = v4.pvalue - 2;
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.ax;
    update $cpu.esi;
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
}

pattern {
    assert($flags.DF == 0);
    asm rep lodsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.eax as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        renew v1 as v4;
        v4.pvalue = v4.pvalue + 4;
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.eax;
    update $cpu.esi;
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
}

pattern {
    assert($flags.DF == 1);
    asm rep lodsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.ecx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.eax as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        renew v1 as v4;
        v4.pvalue = v4.pvalue - 4;
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.eax;
    update $cpu.esi;
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
}

pattern {
    asm loop $1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    if (v1.uvalue) {
        goto $1.avalue;
    }
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
}

pattern {
    asm loope $1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF) {
        goto $1.avalue;
    }
}

pattern {
    asm loopne $1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    if (v1.uvalue || !$flags.ZF) {
        goto $1.avalue;
    }
}

pattern {
    asm loopnz $1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    if (v1.uvalue || !$flags.ZF) {
        goto $1.avalue;
    }
}

pattern {
    loopz $1;
} code {
    renew $cpu.ecx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF) {
        goto $1.avalue;
    }
}

// lsl($dest, $src);
// ltr($src);
// mfence();
// monitor();

pattern {
    mov $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.value = v1.value;
    commit v2;
    assert(v1.value == v2.value);
}

pattern {
    asm movbe $1, $2;
    assert($1.bits == 32);
} code {
    new v1;
    v1.addr = $2.addr;
    v1.bits = 32;
    commit v1;
    new v2;
    v2.bits = 8;
    v2.uvalue = (v1 & 0xFF);
    commit v2;
    new v3;
    v3.bits = 8;
    v3.uvalue = ((v1 >> 8) & 0xFF);
    commit v3;
    new v4;
    v4.bits = 8;
    v4.uvalue = ((v1 >> 16) & 0xFF);
    commit v4;
    new v5;
    v5.bits = 8;
    v5.uvalue = ((v1 >> 24) & 0xFF);
    commit v5;
    new v6;
    v6.bits = 16;
    v6.uvalue = ((v2.uvalue << 8) | v3.uvalue)
    commit v6;
    new v7;
    v7.bits = 16;
    v7.uvalue = ((v4.uvalue << 8) | v5.uvalue)
    commit v7;
    new v8;
    v8.addr = $1.addr;
    v8.bits = 32;
    v8.uvalue = ((v6.uvalue << 16) | v7.uvalue);
    update $1;
}

pattern {
    asm movbe $1, $2;
    assert($1.bits == 16);
} code {
    new v1;
    v1.addr = $2.addr;
    v1.bits = 16;
    commit v1;
    new v2;
    v2.bits = 8;
    v2.uvalue = (v1 & 0xFF);
    commit v2;
    new v3;
    v3.bits = 8;
    v3.uvalue = ((v1 >> 8) & 0xFF);
    commit v3;
    new v4;
    v4.addr = $1;
    v4.bits = 16;
    v4.uvalue = (v3.uvalue | (v2.uvalue << 8));
    commit v4;
}

pattern {
    movnti $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.value = v1.value;
    commit v2;
    assert(v1.value == v2.value);
}

pattern {
    assert($flags.DF == 0);
    asm movsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x8);
    commit v2;
    new v3;
    v3.addr = v1.pvalue
    v3.bits = 8;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 8;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value + 1;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value + 1;
    commit v6;
}

pattern {
    assert($flags.DF == 1);
    asm movsb;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x8);
    commit v2;
    new v3;
    v3.addr = v1.pvalue
    v3.bits = 8;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 8;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value - 1;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value - 1;
    commit v6;
}

pattern {
    assert($flags.DF == 0);
    asm movsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x16);
    commit v2;
    new v3;
    v3.addr = v1.pvalue
    v3.bits = 16;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 16;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value + 2;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value + 2;
    commit v6;
}

pattern {
    assert($flags.DF == 1);
    asm movsw;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x16);
    commit v2;
    new v3;
    v3.addr = v1.pvalue
    v3.bits = 16;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 16;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value - 2;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value - 2;
    commit v6;
}

pattern {
    assert($flags.DF == 0);
    asm movsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr = v1.pvalue
    v3.bits = 32;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 32;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value + 4;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value + 4;
    commit v6;
}

pattern {
    assert($flags.DF == 1);
    asm movsd;
} code {
    renew $cpu.esi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.edi as v2;
    v2.type = $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr = v1.pvalue
    v3.bits = 32;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 32;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value - 4;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value - 4;
    commit v6;
}

pattern {
    assert($flags.DF == 0);
    asm rep movsb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    $fn.memcpy(v2.value, v1.value, v3.uvalue);
    renew v1 as v4;
    v4.value = v1.value + v3.value;
    commit v4;
    renew v2 as v5;
    v5.value = v2.value + v3.value;
    commit v5;
    renew v3 as v6;
    v6.value = 0;
    commit v6;
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 1);
    asm rep movsb;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.edi as v1;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    $fn.memcpy(v2.value - v3.uvalue, v1.value - v3.uvalue, v3.uvalue);
    renew v1 as v4;
    v4.value = v1.value - v3.value;
    commit v4;
    renew v2 as v5;
    v5.value = v2.value - v3.value;
    commit v5;
    renew v3 as v6;
    v6.value = 0;
    commit v6;
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 0);
    asm rep movsw;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value + 2;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value + 2;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew $cpu.ecx as v9;
    v9.value = 0;
    commit v9;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 1);
    asm rep movsw;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value - 2;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value - 2;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew $cpu.ecx as v9;
    v9.value = 0;
    commit v9;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 0);
    asm rep movsd;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value + 4;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value + 4;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew $cpu.ecx as v9;
    v9.value = 0;
    commit v9;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 1);
    asm rep movsd;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value - 4;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value - 4;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew $cpu.ecx as v9;
    v9.value = 0;
    commit v9;
    update $cpu.ecx;
}

pattern {
    movsx $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.svalue = v1.svalue;
    commit v2;
    assert(v1.svalue == v2.svalue);
}

pattern {
    asm movzx $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    assert(v1.uvalue == v2.uvalue);
}

pattern {
    asm mul $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.edx_eax as v3;
    v3.uvalue = v1.uvalue * v2.uvalue;
    commit v3;
    $flags.OF = unknown;
    $flags.CF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm mul $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue = v1.uvalue * v2.uvalue;
    commit v3;
    $flags.OF = unknown;
    $flags.CF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm mul $1;
    assert($1.bits == 8);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue = v1.uvalue * v2.uvalue;
    commit v3;
    $flags.OF = unknown;
    $flags.CF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

// mwait();

pattern {
    asm neg $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.svalue = -v1.svalue;
    commit v2;
    $flags.CF = v1.uvalue != 0;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm nop;
} code {
}

pattern {
    asm nop $1;
} code {
}

pattern {
    asm not $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue = ~v1.uvalue;
    commit v2;
}

pattern {
    asm or $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | v2.uvalue);
    commit v3;
    $flags.SF = v3.svalue < 0;
    $flags.ZF = v3.value == 0;
    $flags.OF = 0;
    $flags.CF = 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

// out($dest, $src);
// outsb();
// outsw();
// outsd();
// rep outsb();
// rep outsw();
// rep outsd();
// pause();

pattern {
    asm pop $1;
    assert($1.bits == 32);
} code {
    renew $cpu.esp as v1;
    commit v1;
    new v2;
    v2.addr = v1.pvalue;
    v2.bits = 32;
    commit v2;
    renew $1 as v3;
    v3.value = v2;
    commit v3;
    renew v1 as v4;
    v4.value = v1.value + 4;
    commit v4;
}

pattern {
    asm pop $1;
    assert($1.bits == 16);
} code {
    renew $cpu.esp as v1;
    commit v1;
    new v2;
    v2.addr = v1.pvalue;
    v2.bits = 16;
    commit v2;
    renew $1 as v3;
    v3.value = v2;
    commit v3;
    renew v1 as v4;
    v4.value = v1.value + 2;
    commit v4;
}

pattern {
    asm pop $1;
} code {
    pop $1;
}

pattern {
    asm popad;
} code {
    pop $cpu.edi;
    pop $cpu.esi;
    pop $cpu.ebp;
    pop $cpu.esp;
    pop $cpu.ebx;
    pop $cpu.edx;
    pop $cpu.ecx;
    pop $cpu.eax;
}

pattern {
    popcnt $1, $2;
    assert sizeof($1) == 4;
} code {
    // FIXME
    ...
}

pattern {
    popcnt $1, $2;
    assert sizeof($1) == 2;
} code {
    // FIXME
    ...
}

// popf();
// popfd();
// prefetch0($m8);
// prefetch1($m8);
// prefetch2($m8);
// prefetchnta($m8);

pattern {
    asm pushad;
} code {
    new v1;
    v1.value = $cpu.esp;
    commit v1;
    push $cpu.eax;
    push $cpu.ecx;
    push $cpu.edx;
    push $cpu.ebx;
    push v1;
    push $cpu.ebp;
    push $cpu.esi;
    push $cpu.edi;
}

pattern {
    push $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.esp as v2;
    commit v2;
    new v3;
    v3.addr = v2.pvalue;
    v3.value = v1.value;
    commit v3;
    renew v2 as v4;
    v4.value = v2.value - 4;
}

pattern {
    push $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.esp as v2;
    commit v2;
    new v3;
    v3.addr = v2.pvalue;
    v3.value = v1.value;
    commit v3;
    renew v2 as v4;
    v4.value = v2.value - 2;
}

// pushf();
// pushfd();
// rcl(XSIGNED $dest, XSIGNED $src);
// rcr(XSIGNED $dest, XSIGNED $src);

pattern {
    asm rol $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = $fn._rotl(v2.uvalue, v1.uvalue);
    commit v3;
}

pattern {
    asm ror $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = $fn._rotr(v2.uvalue, v1.uvalue);
    commit v3;
}

// rdmsr();
// rdpmc();
// rdrand($dest);
// rdtsc();
// rdtscp();

// rsm();
// sahf();

pattern {
    asm sal $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue = v2.svalue << v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.svalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm sar $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue = v2.svalue >> v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.svalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm shl $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = v2.uvalue << v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.uvalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm shr $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = v2.uvalue >> v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.uvalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    sbb $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    if ($flags.CF) {
        v3.svalue = v2.svalue - v1.svalue - 1;
    } else {
        v3.svalue = v2.svalue - v1.svalue;
    }
    $flags.OF = v3.svalue > v1.svalue;
